,,,,,,,,,,,
1,288.99,BRANDY,Byass 12,700,0.65,0,187.8435,0,0,0,0
2,171.85,BRANDY,Azteca de oro,700,0,0,0,0,0,0,0
3,1147.79,BRANDY,Cardenal mendoza,700,0.2,0,229.558,0,0,0,0
4,945.25,BRANDY,Carlos I,700,0.25,0,236.3125,0,0,0,0
5,169.67,BRANDY,Don pedro,1000,0.8,0,135.736,0,0,0,0
6,210.41,BRANDY,Fundador,700,1.25,0,263.0125,0,0,0,0
7,975.74,BRANDY,Lepanto 12 a¤os,700,0.4,0,390.296,0,0,0,0
8,477.18,BRANDY,Magno ,700,1,0,477.18,0,0,0,0
9,520,BRANDY,Magno gran reserva ,700,0.3,0,156,0,0,0,0
10,112.95,BRANDY,Presidente solera,700,0.4,0,45.18,0,0,0,0
11,383.04,BRANDY,Terry centenario,700,1.5,0,574.56,0,0,0,0
12,357.86,BRANDY,Torres 10,700,1.25,0,447.325,0,0,0,0
13,451,BRANDY,Torres 10 ,1000,0,0,0,0,0,0,0
14,219.92,BRANDY,Torres 5,700,1.5,0,329.88,0,0,0,0
15,1409.8,COGNAC,Courvosier vsop,700,0.8,0,1127.84,0,0,0,0
16,974.13,COGNAC,Martell vsop,700,1,0,974.13,0,0,0,0
17,1309.05,COGNAC,Hennessy vsop,700,0.1,0,130.905,0,0,0,0
18,265,LICORES,Amaretto marcati,700,0.2,0,53,0,0,0,0
19,357.2,LICORES,Ancho reyes,750,0,0,0,0,0,0,0
20,366.69,LICORES,Angostura Orange ,118,0,0,0,0,0,0,0
21,303.71,LICORES,Anis chinchon dulce,1000,0,0,0,0,0,0,0
22,303.71,LICORES,Anis chinchon seco,1000,0.85,0,258.1535,0,0,0,0
23,152.28,LICORES,Anis mico dulce,1000,0,0,0,0,0,0,0
24,337.25,LICORES,Aperol,700,0,0,0,0,0,0,0
25,365.75,LICORES,Baileys,700,0.5,0,182.875,0,0,0,0
26,284.05,LICORES,Blanco madero,900,0,0,0,0,0,0,0
27,407.75,LICORES,Campari,750,1,0,407.75,0,0,0,0
28,452.33,LICORES,Carpano Punt e mes ,750,0,0,0,0,0,0,0
